CustomerID,Age,Gender,Location,IncomeLevel,PurchaseFrequency,AvgOrderValue,RecencyDays,TenureDays,Churned,CLV
CUST2515,47,Male,Suburban,Low,1,51.45,80,766,0,107.97
CUST1343,46,Male,Rural,Medium,0,53.66,5,783,1,0.0
CUST1769,43,Female,Urban,Low,4,74.07,295,1495,0,1213.53
CUST2332,39,Female,Urban,Low,3,70.38,335,868,0,502.11
CUST2685,49,Female,Rural,Medium,2,28.42,363,120,0,18.69
CUST1130,54,Female,Urban,Low,3,37.26,43,1886,0,577.58
CUST2687,63,Male,Rural,Low,8,51.39,162,1095,0,1233.36
CUST1871,32,Male,Urban,Low,3,55.12,222,116,0,52.55
CUST2123,57,Male,Urban,Low,10,46.09,132,349,0,440.7
CUST2396,53,Female,Rural,Low,4,87.07,191,460,1,219.46
CUST1087,42,Other,Urban,Medium,2,70.32,125,600,0,231.19
CUST2482,56,Male,Rural,High,2,56.47,233,1295,0,400.7
CUST1330,21,Male,Suburban,Low,4,20.73,302,1390,0,315.78
CUST2238,25,Female,Rural,Low,2,69.11,53,845,0,319.99
CUST1466,33,Female,Urban,Medium,2,28.86,236,1183,0,187.08
CUST1121,54,Female,Urban,Low,6,51.95,13,1259,0,1075.15
CUST2638,46,Male,Suburban,High,4,60.02,309,1566,1,515.02
CUST2044,62,Male,Urban,Low,5,44.69,67,1634,0,1000.32
CUST2724,43,Female,Suburban,Medium,7,55.5,273,1755,0,1867.99
CUST2095,55,Male,Suburban,Medium,5,56.27,69,1445,0,1113.84
CUST2130,63,Male,Suburban,Low,7,63.01,16,1707,1,1031.38
CUST2294,18,Male,Urban,Medium,4,32.81,118,1285,0,462.04
CUST1860,64,Male,Suburban,Low,3,61.85,77,623,1,158.35
CUST2459,27,Female,Urban,Medium,3,53.45,351,411,0,180.56
CUST2126,25,Male,Urban,Medium,5,44.57,218,724,0,442.04
